Question,Answer
Is ordering through Deliveroo safe?,"Our absolute priority is to offer the safest service possible to customers, riders and restaurants and we have taken a number of important actions to ensure we deliver food safely for everyone. For example, we have introduced contact-free delivery, guidelines for restaurants on how to run delivery-only kitchens hygienically and guidance for riders on safe and secure delivery. We are in daily contact with local health officials to make sure we are offering customers, restaurants and riders the most up-to-date guidance and safest service possible. It’s also important to note that the European Food Safety Authority has said that there is “no evidence that food is a likely source or route of transmission of the virus”. We realise this is a concerning period for everyone and want to assure you that safety is our priority during and beyond this unprecedented time"
How does contact-free delivery work?,"Customers can choose ‘Contact-free delivery’ at check-out. Riders will be able to see when a customer has selected this option in the order’s delivery notes and will then follow a simple process to ensure there is no contact when the food is delivered. Riders will be asked to let the customer know they have arrived, place the order outside their door, step a safe distance back and wait nearby for the customer to collect the food before the order can be completed. Riders are also able to make orders contact-less if they wish by letting customers know through the app before they arrive. "
How are you supporting riders?,"Since the outbreak of COVID-19 we have and continue to do everything we can to help riders:Up-to-date guidance: Extensive hygiene guidance and updates are available on the rider website, as well as the latest information from the Government on how self-employed people like riders can access additional financial support.Deliveroo’s Rider Support Fund: If a rider who regularly works with Deliveroo does experience symptoms of COVID-19 or is told to self-isolate by a medical authority, they can also apply for financial help through our Rider Support Fund.Contact-free pick up & delivery: We’ve introduced contact-free pick up and delivery across the UK which means riders can work without coming into direct contact with restaurant staff or customers.Free products: Riders can apply for a payment of up to £20 to cover the purchase of hygiene products like hand sanitiser or face masks while we work to secure our own supply.Support from restaurants: We have asked all of our restaurant partners to provide riders with access to soap and water or hand sanitising gel at their property whenever possible."
How are you supporting restaurants?,"We are here to deliver for restaurants who want to carry on offering their amazing food to families at home during this difficult time. We are working with restaurants to optimise their operations for delivery, and we are doing everything we can to make sure people still have access to the food they want and need.We have:Published detailed guidance on how restaurants can run delivery-only outlets safely, covering issues such as how to minimise contact, packaging and hygiene best practice.Developed bespoke online marketing support for restaurants to let customers know they are operating delivery servicesEstablished teams of people across the business to recruit and support restaurants who want to be able to deliver food.Lowered onboarding fees for new restaurantsDeveloped an app to introduce ‘contact-free delivery’ so that restaurants can give confidence to consumers that delivery is conducted safelyShared expert advice and guidance on how to operate safely during the outbreakCampaigned for more support for restaurants from government "
What will happen if I have an outstanding query or complaint?,Our customer care team is on hand to support our customers with any outstanding queries or complaints. We are experiencing high demand but all outstanding queries and complaints will be dealt with promptly.
How can I keep in touch with you?,"We have dedicated teams in place to support our customers, riders and restaurant partners during this worrying time. Please send us an email to [email], or you can send a message in-app or via Twitter and Facebook.About Deliveroo"
What is Deliveroo?,"Deliveroo is on a mission to transform the way you order food. We partner with the best restaurants in the business – from local hotspots to national favourites – and bring you the food you love, right to your door.With thousands of choices and a fleet of our own delivery riders, we’ll have your order with you in as little as 30 minutes."
What is the story behind Deliveroo?,"When Will Shu moved to London, Deliveroo’s founder and CEO, he was surprised to find that it was nearly impossible to get great quality food delivered. He made it his personal mission to bring the best local restaurants direct to customers’ doors. The business was launched in 2013 with Will as our very first rider.Seven years on, we now operate in over 200 towns and cities across the UK, Deliveroo is headquartered in London, with over 2,500 employees in offices around the globe, working with 35,000 partner restaurants and engaging 30,000 self-employed riders.Using Deliveroo"
How does it work?,"You can order either on the website or by using the Deliveroo app, available on iOS and Android. Simply add your postcode to find all the great restaurants delivering in your area, choose your food and place your order.Once the restaurant receives your order, they’ll get to work preparing your food and then carefully package it. Once it's all ready to go, a Deliveroo rider will pick it up and bring it to you.If you want to be super-organised, you can also order up to 24 hours in advance with a scheduled delivery."
What kind of restaurants are listed on Deliveroo?,We personally curate a high-quality and diverse selection of restaurants in your area. This can range from a top neighbourhood Italian trattoria to well-regarded national burger chain.
What times can I order for?,"We deliver every day from morning until late at night, and different restaurants will have different opening times. Visit the homepage or the app to see which restaurants are available in your area."
How is the food delivered to me?,"Once you’ve placed your order, it’s sent directly to the restaurant for them to prepare and package. Once it’s ready, a Deliveroo rider will pick up your order and bring it to your delivery address."
Why doesn't Deliveroo accept cash?,We only take card payments because it lets us provide you with the best possible experience. It creates a safer working environment for riders too. You can tip your rider through the Deliveroo app after you have received your order. 
Do I have to tip?,Whether you tip or not is completely up to you. You can tip in the app after your rider has delivered your order to you. Riders receive 100% of all tips.
Is there a minimum spend?,"The minimum order amount can vary depending on which restaurant you’re ordering from. If there’s a minimum order amount, you’ll be informed at checkout before you place your order."
How do I redeem a voucher code?,"If you have a voucher code, you can redeem this in the app or on the website.If you’re using the app, go to your account and add the code into the ‘Enter a Promo Code’ field. On the website, click ‘Add a Code’ on the checkout page."
Do you charge the same prices as the restaurant does in the restaurant?,"We encourage restaurants to always use the same pricing for delivery as they do for their in-house menu, although there may be exceptions. Pricing for each menu item is clearly displayed in the app. If you have any questions about menu pricing, please contact the restaurant directly."
Can I place orders in advance?,Yes! You can schedule orders for up to one day in advance and choose any delivery time from midday onwards.
Can I collect my order?,Yes. You can use Deliveroo’s Pickup service to collect orders from participating restaurants nearby. Use the app to find out which restaurants offer Pickup in your area. 
What if I want to cancel my order?,"As long as the restaurant has not yet started preparing your order, you're able to cancel your order in order help. If the restaurant has already started preparing your order and you want to cancel, please get in touch with us, you can do this in order help as well."
How is the food packaged?,"Packaging always depends on the type of food and restaurant you’re ordering from. Restaurants take great care to use packaging that maintains the correct temperature for as long as possible.If you have suggestions regarding the packaging or appearance of your food when it’s delivered, please contact us on [email] and we’ll pass on your feedback to the restaurant."
What if something is wrong with my order?,s about my order
What if I want to add something to my order?,"We have a dedicated team that looks after your entire Deliveroo experience, from the moment you place an order right through to it arriving with you.However, we do understand that sometimes things might go wrong. If this is the case, you can use the Help function in the Deliveroo app to speak to our customer service team and report any issues.You can also contact us at [email]."
What if my order is late?,You can contact our Customer Service team via the Help function in the app and we’ll do our best to make sure you get all the items you want added to your order.
What if I’m not around when my rider arrives?,"Sometimes things outside of a rider’s control can cause a delay. Where we can, we will always try and proactively call you if we become aware that your order might not arrive within the estimated time of delivery, and our team will work to get your order to you as quickly as possible."
I got a call from +44 (0) 113 467 9062 — who is this?,"If you think you won’t be at the delivery address in time to receive your order, please let us know by using the Help function in the Deliveroo app.Your rider will always try to call you if there’s an issue once they reach your delivery address. If they’re unable to contact you, our Customer Service team will try and reach you via phone and email. Please check your emails during the delivery time for any updates.If we can’t contact you and are unable to deliver the order, your rider will wait for up to 10 minutes before leaving. In this event, you’ll still be charged for your order. To prevent this from happening, it’s always a good idea to double-check your contact and address details."
How do fees work on Deliveroo?,"To check where you are, your rider might call you using the Leeds phone number [phone]. It’ll really help your rider if you can keep your phone close and answer these calls if you get one.Fees on Deliveroo"
I'm not a new user. Can I get free credit if I sign up?,"Delivery feeThe closer you are to the restaurant, the lower your delivery fee. This helps us pay riders fairly.Some restaurants use their own delivery drivers. In that case, the restaurant sets its own delivery fee.Service feeThis helps us give you 24/7 customer service and keep improving the app.Small order feeWhen your total is less than the restaurant's minimum, you can still place the order but we'll top it up with a fee. To remove the fee, just add more to your basket.Inviting friends"
I can't see an invite link – where is it?,"Sorry, this offer is only valid for new users of Deliveroo. And don't keep making accounts, we'll know! (And you wouldn't like us when we're angry). To find out more, please go to our T&C's."
What if I have allergies?,"You need to have ordered a certain number of times to get your invite link. Once you’ve ordered several times, we’ll email you your link so you can share it with your friends, family, colleagues, anyone and everyone.Anything else?"
Are CBD products available on Deliveroo? ,"If you have specific allergies and are concerned about any items on a menu, please check the restaurant notes section of the restaurant menu and for further information contact the restaurant directly prior to ordering. Increasing numbers of Partner Restaurants will be displaying dish by dish allergens information. Where that information is not available or if you have further questions, please contact the restaurant prior to ordering if you have an allergy."
When will you be delivering in my area?,"Some of our partners offer products containing CBD for sale on our platform. It is their responsibility to ensure those products comply with applicable law and are safe for you to use and consume. Please remember that CBD products are:not intended to treat, cure or prevent any disease; not suitable for those aged under 18 and proof of age may be required on delivery (for more detail on our age verification policy, see our Terms and Conditions); not suitable for women who are pregnant or breastfeeding; not suitable for people taking medication; andnot suitable for those with an intolerance or allergy to CBD or hemp derived products.The UK Food Standards Agency recommends that healthy adults should consume no more than 70mg of CBD per day.If you have any health concerns, please contact a healthcare professional before using or consuming any products containing CBD."
Does Deliveroo offer company accounts?,We are rapidly expanding and will hopefully be working with restaurants near you soon!
Is there a Deliveroo app?,"We have a dedicated team who will be more than happy to assist you with setting up an account so you can get team morale-boosting breakfasts, next-level meeting lunches and even catering. Get in touch with us at [email]."
What is Deliveroo Editions?,There is! It’s available free on the App Store and Google Play.Deliveroo Editions
"If I order from a restaurant, how do I know if it's an Editions kitchen?","Deliveroo Editions are hubs where we host collections of hand-picked restaurants, all specially designed for delivery. They're how we make good on the promise that got Deliveroo started: to connect you with great food from great restaurants, wherever you are, and whatever it takes. Deliveroo Editions are also a platform to support start-up restaurants, helping hot new chefs launch for the first time, or well-loved restaurants reach fans in new places."
What is Editions trying to do?,"Editions kitchens are listed as separate restaurants on our platform - they are clearly labeled as being an Editions partner, and you can order on both the website and the app. When you order from a non-Editions restaurant, your meal will always come from that restaurant, not an Editions kitchen. Whether you chose to order from an Editions kitchen or not, you’ll always be delivered great food made locally."
How does Deliveroo Editions work?,"Since Deliveroo started, we've learned a lot about the restaurant industry and about you, our customers. Our restaurant partners have to spend up to a million pounds to launch a new restaurant in a city centre. From customers, we've learned you have really varied tastes – some of you order 10 different cuisines per month – and love the ability to explore exciting food from your homes.But when you put the two facts together, we realised that although restaurants want to reach people in residential areas, it's sometimes just not possible. Setting up a restaurant always includes a fair amount of risk. What if the location isn't right? Or how do you find the secret sauce to success, before the money runs out? Even some of the world's top rated chefs have described moments on Netflix's 'Chef's Table' when they thought they might have to close their doors.We wanted to help solve this. To connect our customers who want to eat great, exciting food without always travelling into the centre of a city, with the restaurants who want to reach them.Deliveroo Editions bridges this gap perfectly: we bring brilliant food to people all over the world as well as provide the ability to help restaurants launch with zero start-up costs."
Is my meal different when it comes from Editions?,"We combine our customer insight, logistics experience and relationships with restaurants all over the world to bring an Edition to you.Using the technology that powers Deliveroo, we first identify an area that would most benefit from their own Editions hub. We then delve deeper into exactly what's missing from those local areas and what food our customers are craving.Once we know what's needed, we get to work, trying amazing dishes and partnering with the best restaurateurs in the business to fill the gap. That could be anyone from new chefs with great ideas, to high street favourites, as well as exclusive collaborations with the likes of Michelin-starred Karam Sethi. The choice is yours.Restaurants then design their kitchens hosted in a Deliveroo Edition. Given their delivery only nature, the chefs are focused solely on creating the ultimate home dining experience.The result? A community-tailored collection of restaurants, providing the gold standard of food delivery."
What is Deliveroo Plus?,"No. Editions kitchens use the same great chefs, ingredients and recipes to bring you the best food. With Editions you get the great food, cooked and prepared the way you love.Deliveroo Plus"
How do I sign up for Deliveroo Plus?,"Deliveroo Plus is our subscription membership plan – you pay a fee and get free delivery from participating restaurants when you meet the minimum order requirements. It’s a simple, easy way to get the most out of Deliveroo.Members benefit from exclusive restaurant offers, which aren’t available to other customers."
Is there a limit to how many orders I can place?,Some customers will see the option to sign up to Plus on our website or app.
How do I manage my subscription?,"No. You can place as many orders as you like. However, it’s intended for use by individuals. All orders placed with Plus must stay in line with Deliveroo’s Terms & Conditions of Service."
When will I be charged?,"Go to your Account – you’ll be able to change your subscription payment method, see your next payment date and more."
Can I share my account with others?,Go to your Account to check your next payment date.
How can I cancel my subscription?,"No. Sharing your Deliveroo Plus subscription is a violation of your subscription terms, and could mean we review your Account access in line with our Deliveroo Plus Terms & Conditions of Service."
Can I change my payment date?,"Go to your Account and select Cancel subscription. Or, you can contact us at [email]."
Can I get my money back if I want to cancel?,No. You can see your next payment date in your Account.
Do I still have to pay service fees and small order fees?,"Yes. You can contact us for a full refund within the first 14 days of your paid-for period. If you cancel after the 14-day cooling off period, you will not be refunded.Get in touch with us at [email]."
I am a Deliveroo for Business customer. Can I get unlimited free delivery on orders placed with my company allowance?,"Yes, you will need to pay service fees for all orders placed with Plus, and small order fees wherever applicable. "
I don’t have the Deliveroo app. Can I subscribe on the website?,"No. Your free delivery won’t apply to orders you place using your company allowance. If you have a company allowance on your account, you can still get free delivery on personal orders when you don’t use your company allowance.Subscribing to Deliveroo Plus using a voucher"
My voucher code doesn’t work,"Yes. First, create an account by tapping the menu at the top right and selecting Sign up or log in. After you’ve signed up, select a restaurant and add items to your basket. Once you’re at the checkout, tap Add promo code. Paste your code there and tap Submit. From there, follow the instructions to join Deliveroo Plus."
I’ve accidentally cancelled my subscription. Can I re-subscribe?,Please contact [email] with details of the email and voucher code you received and explaining what the problem is.get in touch with the company you received the voucher code from and they should be able to help you. 
How do I use my voucher to get free Plus? ,"Yes. You don’t need to use your voucher code again, your original subscription expiry date will apply. You will gain access to your subscription again by signing up via the sign up page deliveroo.co.uk/plus."
I have a voucher for free Deliveroo Plus – but I am still seeing a delivery fee,"First, download the Deliveroo app and sign in. (Don’t have a Deliveroo account? Tap the Account icon at the top right and select Sign up or log in) Select Account at the top right, then Vouchers and credit. Tap Add code in the top right corner (iOS) or the ‘+’ button in the bottom right corner (Android). You’ll see a place to add a new voucher code. Paste your code there and tap Submit. From there, follow the instructions to join Deliveroo Plus. "
"I have a voucher for free Deliveroo Plus, but I’m already a member. Can I still use my voucher?","After you’ve added your voucher code, you still need to join Deliveroo Plus to get free delivery. Go to your Account and then Deliveroo Plus to check if you’re subscribed.  Some of our partners also have a minimum order value that you need to meet before you can enjoy free delivery on that order."
"You don’t deliver to my address, can I gift the voucher to someone else?","Yes. Select Account at the top right, then Vouchers and credit. Tap Add code in the top right corner. You’ll see a place to add a new voucher code. Paste your code there and tap Submit. Your free period will automatically be applied to your subscription. "
What do I do if I have a charge I do not recognise?,"Yes, Voucher codes may be used by individuals other than yourself if you choose to send the voucher code to another individual (but they can only be redeemed once). Full terms and conditions here. Payments"
Why do I still see a charge for a cancelled order?,"Deliveroo finds that unrecognised charges can often be attributed to a friend, coworker, or family member using your payment method. We ask that you check with your family and friends to see if they may have used your card to place an order via Deliveroo.Otherwise please contact us on [email] with the followingLast four digits of the credit or debit card usedThe card issuing company (such as Visa or MasterCard)The expiry date of your cardThe dates and amounts of the transactionsThe country and currency registered to your cardThe debiting party (eg. DELIVEROOCOUK, DELIVEROOIE)The email address associated to your Deliveroo account (if user)"
How do I check the status of my refund?,"It may take a few days for the payment to disappear from your account statement, but don't worry – we won't take any money for this order. If you can still see the transaction on your bank statement after 3 working days please contact our support teams."
I was sick after consuming food. What do I do?,"1) Your full or partial refund was processed shortly after you have placed the order but is not appearing on your bank statement.If your refund was processed within 8 hours of placing your order, the payment will show as voided. This means you were never actually debited for your order. Instead, the funds for this transaction would have returned to general availability in your bank account after 72 hours.2) You can't see the full amount of your refund returned on your bank statement?If you've paid for your order partially with card and part credit, this might be the reason. Our refunds reflect the ratio of Deliveroo Credit to card payment that is used to place the original order. For example, If 50% of an order was paid for by credit, then 50% of any sized refund on that order will return to a customer's Deliveroo account as credit. If this was not the case then please contact us on [email]. Food Safety"
I found a foreign object in my food. What do I do?,"Food safety is a top priority for us, therefore, please contact us through order help or by sending an email to [email] and provide us with answers to the following questions so our team can assist you immediately:Have you been sick after consuming your order?What symptoms did you have?What dish(es) did you eat/drink?When did your symptoms start appearing, and how long did they last for?Did you seek medical attention? If you visited a doctor, please let us know of any medicine they prescribed for youDid anyone else who shared your meal feel unwell afterwards?If you could also please let us know if you give consent to pass your contact details (name, phone number, and email) on to the restaurant for further investigation. "
I had an allergic reaction after consuming my food,"Please contact us through order help or by sending an email to [email] and provide us with answers to the following questions so our team can assist you immediately: What was the unexpected object you found?Where did you find the object?Did you eat/drink the affected item(s)?Clear photographs of the object and affected item(s)If you could also please let us know if you give consent to pass your contact details (name, phone number, and email) on to the restaurant for further investigation. "
